run_order,db_size_gb,io_method,replicate,treatment_id,db_name,block_id,design_type,estimated_runtime_min,cooldown_min,cumulative_time_min,cumulative_time_hours,status,actual_runtime_sec,execution_timestamp,qphh_result,power_result,throughput_result
1,10.0,iouring,2,10GB_iouring,tpch_db_10gb,NA,CRD,30,1,31,COMPLETED,450,2025-11-04 20:53:01,2627.93,,,
2,1.0,iouring,6,1GB_iouring,tpch_db_1gb,NA,CRD,30,1,62,COMPLETED,80,2025-11-04 21:01:50,7367.93,,,
3,0.1,bgworkers,1,100MB_bgworkers,tpch_db_100mb,NA,CRD,30,1,93,COMPLETED,33,2025-11-04 21:04:29,9907.07,,,
4,10.0,bgworkers,3,10GB_bgworkers,tpch_db_10gb,NA,CRD,30,1,124,COMPLETED,829,2025-11-04 21:06:18,1787.88,,,
5,10.0,bgworkers,4,10GB_bgworkers,tpch_db_10gb,NA,CRD,30,1,155,COMPLETED,899,2025-11-04 21:21:25,1633.33,,,
6,0.1,sync,2,100MB_sync,tpch_db_100mb,NA,CRD,30,1,186,COMPLETED,33,2025-11-04 21:37:45,9164.32,,,
7,10.0,sync,5,10GB_sync,tpch_db_10gb,NA,CRD,30,1,217,COMPLETED,586,2025-11-04 21:39:34,2083.43,,,
8,0.1,sync,1,100MB_sync,tpch_db_100mb,NA,CRD,30,1,248,COMPLETED,33,2025-11-04 21:50:38,9093.99,,,
9,10.0,bgworkers,2,10GB_bgworkers,tpch_db_10gb,NA,CRD,30,1,279,COMPLETED,894,2025-11-04 21:52:30,1627.74,,,
10,10.0,sync,3,10GB_sync,tpch_db_10gb,NA,CRD,30,1,310,COMPLETED,584,2025-11-04 22:08:44,2066.49,,,
11,0.1,iouring,6,100MB_iouring,tpch_db_100mb,NA,CRD,30,1,341,COMPLETED,33,2025-11-04 22:19:49,9630.21,,,
12,1.0,iouring,3,1GB_iouring,tpch_db_1gb,NA,CRD,30,1,372,COMPLETED,73,2025-11-04 22:21:38,7294.09,,,
13,1.0,bgworkers,4,1GB_bgworkers,tpch_db_1gb,NA,CRD,30,1,403,COMPLETED,68,2025-11-04 22:24:10,6972.71,,,
14,0.1,bgworkers,3,100MB_bgworkers,tpch_db_100mb,NA,CRD,30,1,434,COMPLETED,34,2025-11-04 22:26:34,9648.95,,,
15,0.1,iouring,5,100MB_iouring,tpch_db_100mb,NA,CRD,30,1,465,COMPLETED,32,2025-11-04 22:28:27,9537.46,,,
16,0.1,iouring,2,100MB_iouring,tpch_db_100mb,NA,CRD,30,1,496,COMPLETED,32,2025-11-04 22:30:16,9788.43,,,
17,0.01,sync,6,10MB_sync,tpch_db_10mb,NA,CRD,30,1,527,COMPLETED,27,2025-11-04 22:32:07,5586.78,,,
18,0.1,bgworkers,6,100MB_bgworkers,tpch_db_100mb,NA,CRD,30,1,558,COMPLETED,32,2025-11-04 22:33:53,9996.28,,,
19,0.1,iouring,1,100MB_iouring,tpch_db_100mb,NA,CRD,30,1,589,COMPLETED,33,2025-11-04 22:35:44,9326.08,,,
20,10.0,bgworkers,5,10GB_bgworkers,tpch_db_10gb,NA,CRD,30,1,620,COMPLETED,822,2025-11-04 22:37:36,1814.72,,,
